2019-04-04-00-00-00  次日数据更新
2019-04-04-22-33-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:43","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:44","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:45","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:46","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:47","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":0},"msg":"成功"}

2019-04-04-22-33-47  Wawaji反馈完成
2019-04-04-22-33-48  
2019-04-04-22-33-48  
2019-04-04-22-33-49  喵哩喵哩点砍木 #@我shi养猫人未抓到娃娃，继续努力
2019-04-04-22-33-49  喵哩喵哩点砍木 #哟
2019-04-04-22-33-49  Wawaji运行完成
2019-04-04-22-33-53  房间人数为 7
2019-04-04-22-34-08  房间人数为 7
2019-04-04-22-34-23  房间人数为 7
2019-04-04-22-34-38  房间人数为 7
2019-04-04-22-34-53  房间人数为 7
2019-04-04-22-34-56  我shi养猫人 点歌 绿色
2019-04-04-22-34-56  娃
2019-04-04-22-34-56  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-34-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 22:34:56","control":0,"nick":"我shi养猫人","balance":102300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-35-08  房间人数为 7
2019-04-04-22-35-23  房间人数为 7
2019-04-04-22-35-38  房间人数为 7
2019-04-04-22-35-53  房间人数为 7
2019-04-04-22-36-08  房间人数为 7
2019-04-04-22-36-23  房间人数为 7
2019-04-04-22-36-38  房间人数为 7
2019-04-04-22-36-53  房间人数为 7
2019-04-04-22-37-08  房间人数为 7
2019-04-04-22-37-23  房间人数为 7
2019-04-04-22-37-38  房间人数为 7
2019-04-04-22-37-53  房间人数为 7
2019-04-04-22-38-08  房间人数为 7
2019-04-04-22-38-23  房间人数为 7
2019-04-04-22-38-37  娃娃星球 66
2019-04-04-22-38-37  娃
2019-04-04-22-38-37  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-38-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:38:37","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-38-38  房间人数为 7
2019-04-04-22-38-53  房间人数为 7
2019-04-04-22-39-08  房间人数为 7
2019-04-04-22-39-23  房间人数为 7
2019-04-04-22-39-38  房间人数为 8
2019-04-04-22-39-53  房间人数为 8
2019-04-04-22-40-08  房间人数为 8
2019-04-04-22-40-23  房间人数为 8
2019-04-04-22-40-38  房间人数为 9
2019-04-04-22-40-53  房间人数为 9
2019-04-04-22-41-08  房间人数为 9
2019-04-04-22-41-23  房间人数为 9
2019-04-04-22-41-38  房间人数为 10
2019-04-04-22-41-43  我shi养猫人 666
2019-04-04-22-41-43  娃
2019-04-04-22-41-43  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-41-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 22:41:43","control":0,"nick":"我shi养猫人","balance":102300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-41-53  房间人数为 10
2019-04-04-22-42-08  房间人数为 10
2019-04-04-22-42-23  房间人数为 10
2019-04-04-22-42-38  房间人数为 10
2019-04-04-22-42-53  房间人数为 10
2019-04-04-22-43-08  房间人数为 10
2019-04-04-22-43-23  房间人数为 10
2019-04-04-22-43-38  房间人数为 10
2019-04-04-22-43-53  房间人数为 10
2019-04-04-22-44-08  房间人数为 10
2019-04-04-22-44-23  房间人数为 10
2019-04-04-22-44-38  房间人数为 10
2019-04-04-22-44-53  房间人数为 10
2019-04-04-22-45-08  房间人数为 10
2019-04-04-22-45-23  房间人数为 10
2019-04-04-22-45-38  房间人数为 10
2019-04-04-22-45-53  房间人数为 10
2019-04-04-22-46-08  房间人数为 10
2019-04-04-22-46-23  房间人数为 10
2019-04-04-22-46-38  房间人数为 10
2019-04-04-22-46-53  房间人数为 10
2019-04-04-22-47-08  房间人数为 10
2019-04-04-22-47-22  娃娃星球 1111
2019-04-04-22-47-22  娃
2019-04-04-22-47-22  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-47-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 22:47:23","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-47-23  房间人数为 10
2019-04-04-22-47-38  房间人数为 10
2019-04-04-22-47-53  房间人数为 10
2019-04-04-22-48-08  房间人数为 10
2019-04-04-22-48-23  房间人数为 10
2019-04-04-22-48-38  房间人数为 10
2019-04-04-22-48-38  我shi养猫人 点歌 绿色
2019-04-04-22-48-38  娃
2019-04-04-22-48-38  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-48-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 22:48:38","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-48-53  房间人数为 10
2019-04-04-22-49-08  房间人数为 10
2019-04-04-22-49-23  房间人数为 10
2019-04-04-22-49-38  房间人数为 10
2019-04-04-22-49-53  房间人数为 10
2019-04-04-22-50-08  房间人数为 10
2019-04-04-22-50-23  房间人数为 10
2019-04-04-22-50-38  房间人数为 10
2019-04-04-22-50-53  房间人数为 10
2019-04-04-22-51-08  房间人数为 10
2019-04-04-22-51-23  房间人数为 10
2019-04-04-22-51-38  房间人数为 10
2019-04-04-22-51-53  房间人数为 10
2019-04-04-22-52-08  房间人数为 10
2019-04-04-22-52-23  房间人数为 10
2019-04-04-22-52-38  房间人数为 10
2019-04-04-22-52-53  房间人数为 10
2019-04-04-22-53-08  房间人数为 10
2019-04-04-22-53-23  房间人数为 10
2019-04-04-22-53-38  房间人数为 10
2019-04-04-22-53-53  房间人数为 10
2019-04-04-22-54-08  房间人数为 10
2019-04-04-22-54-23  房间人数为 10
2019-04-04-22-54-38  房间人数为 10
2019-04-04-22-54-53  房间人数为 10
2019-04-04-22-55-08  房间人数为 10
2019-04-04-22-55-23  房间人数为 10
2019-04-04-22-55-38  房间人数为 10
2019-04-04-22-55-53  房间人数为 10
2019-04-04-22-56-08  房间人数为 10
2019-04-04-22-56-23  房间人数为 10
2019-04-04-22-56-38  房间人数为 10
2019-04-04-22-56-53  房间人数为 10
2019-04-04-22-57-08  房间人数为 10
2019-04-04-22-57-23  房间人数为 10
2019-04-04-22-57-35  娃娃星球 6
2019-04-04-22-57-35  娃
2019-04-04-22-57-35  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-57-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 22:57:35","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-57-38  房间人数为 10
2019-04-04-22-57-53  房间人数为 10
2019-04-04-22-58-08  房间人数为 10
2019-04-04-22-58-23  房间人数为 10
2019-04-04-22-58-38  房间人数为 10
2019-04-04-22-58-40  10799688025_bili 111
2019-04-04-22-58-40  娃
2019-04-04-22-58-40  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-58-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 22:58:40","control":0,"nick":"10799688025_bili","balance":73800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-58-53  房间人数为 10
2019-04-04-22-59-08  房间人数为 10
2019-04-04-22-59-23  房间人数为 10
2019-04-04-22-59-38  房间人数为 10
2019-04-04-22-59-53  房间人数为 10
2019-04-04-23-00-05  10799688025_bili 11111
2019-04-04-23-00-05  娃
2019-04-04-23-00-05  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-23-00-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 23:00:05","control":0,"nick":"10799688025_bili","balance":73800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-00-08  房间人数为 10
2019-04-04-23-00-23  房间人数为 10
2019-04-04-23-00-38  房间人数为 10
2019-04-04-23-00-53  房间人数为 10
2019-04-04-23-01-08  房间人数为 10
2019-04-04-23-01-23  房间人数为 10
2019-04-04-23-01-25  娃娃星球 111
2019-04-04-23-01-25  娃
2019-04-04-23-01-25  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-23-01-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 23:01:25","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-01-38  房间人数为 10
2019-04-04-23-01-53  房间人数为 10
2019-04-04-23-02-08  房间人数为 10
2019-04-04-23-02-23  房间人数为 10
2019-04-04-23-02-38  房间人数为 10
2019-04-04-23-02-53  房间人数为 10
2019-04-04-23-03-08  房间人数为 10
2019-04-04-23-03-23  房间人数为 10
2019-04-04-23-03-38  房间人数为 10
2019-04-04-23-03-53  房间人数为 10
2019-04-04-23-04-01  我shi养猫人 66
2019-04-04-23-04-01  娃
2019-04-04-23-04-01  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-23-04-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 23:04:01","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-04-08  房间人数为 10
2019-04-04-23-04-23  房间人数为 10
2019-04-04-23-04-38  房间人数为 10
2019-04-04-23-04-53  房间人数为 10
2019-04-04-23-05-08  房间人数为 10
2019-04-04-23-05-23  房间人数为 10
2019-04-04-23-05-38  房间人数为 10
2019-04-04-23-05-39  我shi养猫人 11
2019-04-04-23-05-39  娃
2019-04-04-23-05-39  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-23-05-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 23:05:39","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-05-53  房间人数为 10
2019-04-04-23-06-08  房间人数为 10
2019-04-04-23-06-23  房间人数为 10
2019-04-04-23-06-38  房间人数为 10
2019-04-04-23-06-53  房间人数为 10
2019-04-04-23-07-08  房间人数为 10
2019-04-04-23-07-23  房间人数为 10
2019-04-04-23-07-38  房间人数为 9
2019-04-04-23-07-53  房间人数为 9
2019-04-04-23-08-08  房间人数为 9
2019-04-04-23-08-23  房间人数为 9
2019-04-04-23-08-38  房间人数为 9
2019-04-04-23-08-53  房间人数为 9
2019-04-04-23-09-08  房间人数为 9
2019-04-04-23-09-23  房间人数为 9
2019-04-04-23-09-32  娃娃星球 666
2019-04-04-23-09-32  娃
2019-04-04-23-09-32  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-23-09-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 23:09:32","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-09-38  房间人数为 9
2019-04-04-23-09-53  房间人数为 9
2019-04-04-23-10-08  房间人数为 9
2019-04-04-23-10-23  房间人数为 9
2019-04-04-23-10-38  房间人数为 9
2019-04-04-23-10-53  房间人数为 9
2019-04-04-23-11-08  房间人数为 9
2019-04-04-23-11-17  10799688025_bili 11111
2019-04-04-23-11-17  娃
2019-04-04-23-11-17  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-23-11-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 23:11:17","control":0,"nick":"10799688025_bili","balance":73800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-11-23  房间人数为 9
2019-04-04-23-11-38  房间人数为 9
2019-04-04-23-11-53  房间人数为 9
2019-04-04-23-12-08  房间人数为 9
2019-04-04-23-12-23  房间人数为 9
2019-04-04-23-12-38  房间人数为 9
2019-04-04-23-12-53  房间人数为 9
2019-04-04-23-12-56  10799688025_bili 点歌 水星记
2019-04-04-23-12-56  娃
2019-04-04-23-12-56  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-23-12-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-04 23:12:56","control":0,"nick":"10799688025_bili","balance":73800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-13-08  房间人数为 9
2019-04-04-23-13-23  房间人数为 9
2019-04-04-23-13-38  房间人数为 9
2019-04-04-23-13-53  房间人数为 9
2019-04-04-23-14-08  房间人数为 9
2019-04-04-23-14-23  房间人数为 9
2019-04-04-23-14-38  房间人数为 9
2019-04-04-23-14-53  房间人数为 9
2019-04-04-23-15-08  房间人数为 9
2019-04-04-23-15-23  房间人数为 9
2019-04-04-23-15-38  房间人数为 9
2019-04-04-23-15-53  房间人数为 9
2019-04-04-23-15-55  10799688025_bili 6
2019-04-04-23-15-55  娃
2019-04-04-23-15-55  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-23-15-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 23:15:55","control":0,"nick":"10799688025_bili","balance":73800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-23-16-08  房间人数为 9
2019-04-04-23-16-23  房间人数为 9
2019-04-04-23-16-38  房间人数为 9
2019-04-04-23-16-53  房间人数为 9
2019-04-04-23-17-08  房间人数为 9
2019-04-04-23-17-23  房间人数为 9
2019-04-04-23-17-38  房间人数为 9
2019-04-04-23-17-53  房间人数为 9
2019-04-04-23-18-08  房间人数为 9
2019-04-04-23-18-23  房间人数为 9
2019-04-04-23-18-38  房间人数为 9
2019-04-04-23-18-42  娃娃星球 抓x2y6
2019-04-04-23-18-42  x2y6
2019-04-04-23-18-42  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-23-18-43  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 23:18:43","control":1,"nick":"娃娃星球","balance":54100,"optId":30,"playOptId":4084163,"result":-1},"msg":"成功"}

2019-04-04-23-18-43  Wawaji上机申请
2019-04-04-23-18-43  
2019-04-04-23-18-43  {"type":3,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4084163}

2019-04-04-23-18-43  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-04 23:18:43","control":1,"nick":"娃娃星球","balance":54100,"optId":31,"playOptId":4084163,"result":-1},"msg":"成功"}

2019-04-04-23-18-43  Wawaji运行完成
2019-04-04-23-18-43  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4084163}

2019-04-04-23-18-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 23:18:43","control":1,"nick":"娃娃星球","balance":54100,"optId":32,"playOptId":4084163,"result":-1},"msg":"成功"}

2019-04-04-23-18-44  喵哩喵哩点砍木 #@娃娃星球正在抓取x2y6
2019-04-04-23-18-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 23:18:44","control":1,"nick":"娃娃星球","balance":54100,"optId":32,"playOptId":4084163,"result":-1},"msg":"成功"}

2019-04-04-23-18-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 23:18:45","control":1,"nick":"娃娃星球","balance":54100,"optId":32,"playOptId":4084163,"result":-1},"msg":"成功"}

2019-04-04-23-18-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 23:18:46","control":1,"nick":"娃娃星球","balance":54100,"optId":32,"playOptId":4084163,"result":-1},"msg":"成功"}
